time,open,high,low,close,Volume
2010/5/6 14:00,93.941,93.954,93.294,93.886,21619
2010/5/6 18:00,93.886,93.964,93.594,93.624,17451
2010/5/6 22:00,93.624,93.782,92.099,92.253,34157
2010/5/7 2:00,92.253,92.346,88.22,90.55,34957
2010/5/7 6:00,90.55,91.658,90.01,91.581,21239
2010/5/7 10:00,91.581,92.785,91.532,92.224,25088
2010/5/7 14:00,92.224,92.435,91.515,92.092,33349
2010/5/7 18:00,92.092,93.202,91.929,92.512,24314
2010/5/7 22:00,92.512,92.566,90.843,91.692,40246
2010/5/8 2:00,91.692,91.992,91.044,91.399,12359
2010/5/10 6:00,91.399,92.723,91.399,92.347,15481
2010/5/10 10:00,92.347,92.873,92.306,92.672,12766
2010/5/10 14:00,92.672,93.51,92.588,93.343,17468
2010/5/10 18:00,93.343,93.541,93.011,93.096,16577
2010/5/10 22:00,93.096,93.515,92.87,93.256,20207
2010/5/11 2:00,93.256,93.309,93.045,93.277,8145
2010/5/11 6:00,93.277,93.392,92.695,92.991,8693
2010/5/11 10:00,92.991,93.264,92.585,92.721,10824
2010/5/11 14:00,92.721,92.832,92.318,92.502,19228
2010/5/11 18:00,92.502,92.612,92.212,92.455,16769
2010/5/11 22:00,92.455,93.084,92.455,93.075,21450
2010/5/12 2:00,93.075,93.142,92.619,92.634,10033
2010/5/12 6:00,92.634,92.934,92.443,92.807,7589
2010/5/12 10:00,92.807,92.825,92.451,92.521,9491
2010/5/12 14:00,92.521,93.064,92.476,92.868,16461
2010/5/12 18:00,92.868,93.254,92.751,93.182,15261
2010/5/12 22:00,93.182,93.192,92.811,93.146,16646
2010/5/13 2:00,93.146,93.282,93.115,93.239,6951
2010/5/13 6:00,93.239,93.275,93.075,93.234,4516
2010/5/13 10:00,93.234,93.262,93.127,93.225,6014
2010/5/13 14:00,93.225,93.643,93.171,93.309,14268
2010/5/13 18:00,93.309,93.337,92.612,92.802,16459
2010/5/13 22:00,92.802,92.914,92.59,92.795,17993
2010/5/14 2:00,92.795,92.946,92.61,92.74,10414
2010/5/14 6:00,92.74,92.803,92.513,92.716,5615
2010/5/14 10:00,92.716,92.936,92.642,92.92,6638
2010/5/14 14:00,92.92,93.094,92.503,92.503,15926
2010/5/14 18:00,92.503,92.672,92.262,92.575,18667
2010/5/14 22:00,92.575,92.612,91.802,92.123,33468
2010/5/15 2:00,92.123,92.342,92.011,92.341,8288
2010/5/17 6:00,92.341,92.406,91.976,92.143,5918
2010/5/17 10:00,92.143,92.386,91.763,91.975,17325
2010/5/17 14:00,91.975,92.247,91.856,92.129,15020
2010/5/17 18:00,92.129,92.694,92.112,92.42,16883
2010/5/17 22:00,92.42,92.608,91.835,92.13,26948
2010/5/18 2:00,92.13,92.61,92.072,92.581,14111
2010/5/18 6:00,92.581,92.642,92.397,92.522,5251
2010/5/18 10:00,92.522,92.528,92.33,92.46,8457
2010/5/18 14:00,92.46,92.97,92.405,92.786,18108
2010/5/18 18:00,92.786,92.923,92.632,92.782,14059
2010/5/18 22:00,92.782,92.832,92.39,92.517,22707
2010/5/19 2:00,92.517,92.602,92.094,92.23,30054
2010/5/19 6:00,92.23,92.239,91.614,91.623,11270
2010/5/19 10:00,91.623,92.126,91.553,91.957,14723
2010/5/19 14:00,91.957,92.152,91.255,91.563,23810
2010/5/19 18:00,91.563,92.016,91.064,91.835,27900
2010/5/19 22:00,91.835,91.923,90.943,91.535,24284
2010/5/20 2:00,91.535,91.785,91.42,91.679,11389
2010/5/20 6:00,91.679,91.875,91.521,91.792,7270
2010/5/20 10:00,91.792,91.811,91.563,91.732,8100
2010/5/20 14:00,91.732,91.744,90.854,91.254,21739
2010/5/20 18:00,91.254,91.497,90.55,90.761,19174
2010/5/20 22:00,90.761,90.774,88.958,89.375,34126
2010/5/21 2:00,89.375,90.331,89.351,89.67,20826
2010/5/21 6:00,89.67,90.175,89.037,89.971,14859
2010/5/21 10:00,89.971,90.37,89.856,90.022,13874
2010/5/21 14:00,90.022,90.479,89.762,89.97,20972
2010/5/21 18:00,89.97,90.159,89.235,89.573,22567
2010/5/21 22:00,89.573,90.416,89.222,89.834,30665
2010/5/22 2:00,89.834,90.076,89.544,89.981,9459
2010/5/24 6:00,89.981,90.37,89.843,89.998,7684
2010/5/24 10:00,89.998,90.337,89.744,90.217,10705
2010/5/24 14:00,90.217,90.455,89.935,90.019,15260
2010/5/24 18:00,90.019,90.542,89.959,90.489,14477
2010/5/24 22:00,90.489,90.621,90.116,90.498,20886
2010/5/25 2:00,90.498,90.543,90.243,90.287,7917
2010/5/25 6:00,90.287,90.305,90.035,90.063,7904
2010/5/25 10:00,90.063,90.311,89.891,90.032,13143
2010/5/25 14:00,90.032,90.039,89.576,89.672,22821
2010/5/25 18:00,89.672,89.872,89.264,89.512,21454
2010/5/25 22:00,89.512,89.972,89.389,89.865,28228
2010/5/26 2:00,89.865,90.241,89.742,90.214,13244
2010/5/26 6:00,90.214,90.493,90.12,90.221,8818
2010/5/26 10:00,90.221,90.376,89.994,90.271,8696
2010/5/26 14:00,90.271,90.344,90.004,90.241,13909
2010/5/26 18:00,90.241,90.464,90.134,90.232,13428
2010/5/26 22:00,90.232,90.672,90.087,90.232,22407
2010/5/27 2:00,90.232,90.375,89.821,89.919,11490
2010/5/27 6:00,89.919,90.113,89.812,90.058,5140
2010/5/27 10:00,90.058,90.227,89.922,90.127,9816
2010/5/27 14:00,90.127,90.404,90.072,90.272,14430
2010/5/27 18:00,90.272,90.615,90.239,90.377,14845
2010/5/27 22:00,90.377,90.978,90.332,90.763,20338
2010/5/28 2:00,90.763,91.082,90.727,91.032,9306
2010/5/28 6:00,91.032,91.213,90.847,91.187,5831
2010/5/28 10:00,91.187,91.362,91.019,91.101,7497
2010/5/28 14:00,91.101,91.412,91.052,91.161,14133
2010/5/28 18:00,91.161,91.322,91.067,91.156,10226
2010/5/28 22:00,91.156,91.194,90.605,90.782,18933
2010/5/29 2:00,90.782,90.965,90.692,90.903,6126
2010/5/31 6:00,90.903,91.436,90.903,91.352,4050
2010/5/31 10:00,91.352,91.532,91.311,91.467,6121
2010/5/31 14:00,91.467,91.617,91.303,91.482,7144
2010/5/31 18:00,91.482,91.582,91.412,91.446,4500
2010/5/31 22:00,91.446,91.518,90.915,91.116,6741
2010/6/1 2:00,91.116,91.343,90.982,91.259,4428
2010/6/1 6:00,91.259,91.267,90.885,90.957,5188
2010/6/1 10:00,90.957,91.167,90.923,91.127,7827
2010/6/1 14:00,91.127,91.282,90.542,90.637,16128
2010/6/1 18:00,90.637,91.132,90.637,90.893,13002
2010/6/1 22:00,90.893,91.461,90.889,91.134,18328
2010/6/2 2:00,91.134,91.333,90.935,90.938,8845
2010/6/2 6:00,90.938,91.393,90.889,91.388,5666
2010/6/2 10:00,91.388,91.785,91.212,91.333,11685
2010/6/2 14:00,91.333,91.713,91.293,91.531,14082
2010/6/2 18:00,91.531,92.083,91.527,91.895,12315
2010/6/2 22:00,91.895,92.356,91.882,92.114,17343
2010/6/3 2:00,92.114,92.264,92.093,92.124,6812
2010/6/3 6:00,92.124,92.249,92.039,92.176,3730
2010/6/3 10:00,92.176,92.332,92.132,92.232,7227
2010/6/3 14:00,92.232,92.731,92.212,92.676,11210
2010/6/3 18:00,92.676,92.804,92.484,92.503,10635
2010/6/3 22:00,92.503,92.618,92.225,92.34,15676
2010/6/4 2:00,92.34,92.767,92.338,92.704,8726
2010/6/4 6:00,92.704,92.785,92.525,92.755,4435
2010/6/4 10:00,92.755,92.865,92.595,92.726,6238
2010/6/4 14:00,92.726,92.83,92.625,92.772,7257
2010/6/4 18:00,92.772,92.883,91.901,92.075,17496
2010/6/4 22:00,92.075,92.183,91.655,91.752,19907
2010/6/5 2:00,91.752,91.762,91.416,91.705,8115
2010/6/7 6:00,91.705,91.94,91.051,91.226,9530
2010/6/7 10:00,91.226,91.374,90.98,91.33,11052
2010/6/7 14:00,91.33,91.735,91.121,91.692,13931
2010/6/7 18:00,91.692,92.084,91.603,91.973,11186
2010/6/7 22:00,91.973,92.052,91.556,91.952,18469
2010/6/8 2:00,91.952,92.042,91.28,91.372,10381
2010/6/8 6:00,91.372,91.707,91.309,91.622,4735
2010/6/8 10:00,91.622,91.871,91.567,91.642,8601
2010/6/8 14:00,91.642,91.926,91.31,91.401,12378
2010/6/8 18:00,91.401,91.686,91.234,91.482,11436
2010/6/8 22:00,91.482,91.557,90.833,91.348,22194
2010/6/9 2:00,91.348,91.513,91.064,91.453,9889
2010/6/9 6:00,91.453,91.609,91.246,91.358,5318
2010/6/9 10:00,91.358,91.557,91.313,91.457,7496
2010/6/9 14:00,91.457,91.582,91.257,91.332,10571
2010/6/9 18:00,91.332,91.603,91.282,91.574,10223
2010/6/9 22:00,91.574,91.674,91.273,91.429,16341
2010/6/10 2:00,91.429,91.462,91.054,91.291,11098
2010/6/10 6:00,91.291,91.382,91.136,91.151,4996
2010/6/10 10:00,91.151,91.262,91.132,91.207,7219
2010/6/10 14:00,91.207,91.352,90.854,91.272,12995
2010/6/10 18:00,91.272,91.371,91.057,91.257,13107
2010/6/10 22:00,91.257,91.472,90.955,91.058,18604
2010/6/11 2:00,91.058,91.363,90.972,91.329,9255
2010/6/11 6:00,91.329,91.688,91.27,91.684,6067
2010/6/11 10:00,91.684,91.748,91.432,91.609,6374
2010/6/11 14:00,91.609,91.652,91.389,91.581,9513
2010/6/11 18:00,91.581,91.778,91.192,91.297,13046
2010/6/11 22:00,91.297,91.758,91.271,91.593,16982
2010/6/12 2:00,91.593,91.732,91.562,91.651,4497
2010/6/14 6:00,91.651,91.877,91.604,91.801,6148
2010/6/14 10:00,91.801,91.937,91.784,91.896,5906
2010/6/14 14:00,91.896,92.114,91.735,91.927,13800
2010/6/14 18:00,91.927,91.958,91.714,91.87,13514
2010/6/14 22:00,91.87,91.966,91.725,91.762,13836
2010/6/15 2:00,91.762,91.823,91.415,91.571,10495
2010/6/15 6:00,91.571,91.692,91.46,91.653,4304
2010/6/15 10:00,91.653,91.653,91.412,91.509,6141
2010/6/15 14:00,91.509,91.586,91.079,91.286,12599
2010/6/15 18:00,91.286,91.408,91.125,91.165,12104
2010/6/15 22:00,91.165,91.451,91.134,91.382,14703
2010/6/16 2:00,91.382,91.567,91.344,91.454,6702
2010/6/16 6:00,91.454,91.666,91.388,91.633,4027
2010/6/16 10:00,91.633,91.664,91.403,91.433,4855
2010/6/16 14:00,91.433,91.824,91.414,91.703,11425
2010/6/16 18:00,91.703,91.732,91.093,91.238,10985
2010/6/16 22:00,91.238,91.501,91.172,91.391,12231
2010/6/17 2:00,91.391,91.505,91.263,91.432,6675
2010/6/17 6:00,91.432,91.44,91.212,91.317,3609
2010/6/17 10:00,91.317,91.376,91.19,91.303,6124
2010/6/17 14:00,91.303,91.413,91.136,91.303,10904
2010/6/17 18:00,91.303,91.368,90.973,91.066,12314
2010/6/17 22:00,91.066,91.127,90.514,90.782,17087
2010/6/18 2:00,90.782,91.016,90.725,91.0,5820
2010/6/18 6:00,91.0,91.076,90.761,90.878,4247
2010/6/18 10:00,90.878,90.953,90.746,90.768,4411
2010/6/18 14:00,90.768,90.892,90.663,90.715,44671
2010/6/18 18:00,90.715,90.774,90.445,90.653,43299
2010/6/18 22:00,90.653,90.843,90.589,90.687,9532
2010/6/19 2:00,90.687,90.797,90.672,90.711,2574
2010/6/21 6:00,90.711,90.711,90.205,90.528,9179
2010/6/21 10:00,90.528,90.961,90.522,90.779,9174
2010/6/21 14:00,90.779,91.215,90.633,91.215,9712
2010/6/21 18:00,91.215,91.477,91.19,91.225,10346
2010/6/21 22:00,91.225,91.352,90.983,91.007,10840
2010/6/22 2:00,91.007,91.12,90.892,91.103,6668
2010/6/22 6:00,91.103,91.103,90.89,90.947,3732
2010/6/22 10:00,90.947,91.106,90.87,90.942,5971
2010/6/22 14:00,90.942,90.956,90.689,90.713,9298
2010/6/22 18:00,90.713,90.732,90.531,90.653,10844
2010/6/22 22:00,90.653,90.793,90.508,90.565,12685
2010/6/23 2:00,90.565,90.613,90.333,90.561,8834
2010/6/23 6:00,90.561,90.586,90.373,90.461,3752
2010/6/23 10:00,90.461,90.571,90.452,90.505,4700
2010/6/23 14:00,90.505,90.528,90.34,90.428,8556
2010/6/23 18:00,90.428,90.44,90.088,90.162,9426
2010/6/23 22:00,90.162,90.205,89.994,90.133,13721
2010/6/24 2:00,90.133,90.192,89.728,89.808,11349
2010/6/24 6:00,89.808,89.982,89.788,89.916,3330
2010/6/24 10:00,89.916,89.971,89.842,89.863,4554
2010/6/24 14:00,89.863,89.904,89.524,89.561,9614
2010/6/24 18:00,89.561,89.611,89.252,89.427,11413
2010/6/24 22:00,89.427,89.452,89.223,89.263,14454
2010/6/25 2:00,89.263,89.707,89.224,89.606,9015
2010/6/25 6:00,89.606,89.718,89.529,89.659,4148
2010/6/25 10:00,89.659,89.688,89.417,89.478,5300
2010/6/25 14:00,89.478,89.775,89.455,89.617,10830
2010/6/25 18:00,89.617,89.721,89.362,89.453,12155
2010/6/25 22:00,89.453,89.485,89.219,89.311,16134
2010/6/26 2:00,89.311,89.511,89.231,89.284,6074
