time,open,high,low,close,Volume
2014/8/16 2:00,102.297,102.404,102.28,102.32,12217
2014/8/18 6:00,102.291,102.444,102.287,102.363,6365
2014/8/18 10:00,102.363,102.365,102.247,102.313,5989
2014/8/18 14:00,102.313,102.493,102.304,102.465,8630
2014/8/18 18:00,102.465,102.568,102.429,102.535,7845
2014/8/18 22:00,102.535,102.598,102.522,102.563,10488
2014/8/19 2:00,102.563,102.592,102.535,102.566,4297
2014/8/19 6:00,102.566,102.651,102.553,102.597,4287
2014/8/19 10:00,102.597,102.64,102.57,102.594,4505
2014/8/19 14:00,102.594,102.627,102.521,102.606,7392
2014/8/19 18:00,102.606,102.793,102.597,102.715,12327
2014/8/19 22:00,102.715,102.898,102.692,102.882,14343
2014/8/20 2:00,102.882,102.929,102.863,102.904,5703
2014/8/20 6:00,102.904,102.999,102.891,102.986,6756
2014/8/20 10:00,102.986,103.226,102.904,103.145,10975
2014/8/20 14:00,103.145,103.335,103.133,103.277,15338
2014/8/20 18:00,103.277,103.405,103.2,103.297,14144
2014/8/20 22:00,103.297,103.378,103.254,103.355,14511
2014/8/21 2:00,103.355,103.848,103.336,103.742,26299
2014/8/21 6:00,103.742,103.833,103.672,103.821,7353
2014/8/21 10:00,103.821,103.959,103.802,103.863,9263
2014/8/21 14:00,103.863,103.91,103.731,103.852,13099
2014/8/21 18:00,103.852,103.891,103.728,103.784,11740
2014/8/21 22:00,103.784,103.847,103.6,103.817,19568
2014/8/22 2:00,103.817,103.87,103.75,103.835,5111
2014/8/22 6:00,103.835,103.953,103.822,103.919,5590
2014/8/22 10:00,103.919,103.949,103.712,103.76,8257
2014/8/22 14:00,103.76,103.795,103.677,103.748,9209
2014/8/22 18:00,103.748,103.829,103.501,103.765,15966
2014/8/22 22:00,103.765,104.195,103.647,103.964,48465
2014/8/23 2:00,103.964,103.965,103.847,103.894,9543
2014/8/25 6:00,104.258,104.274,104.131,104.166,11288
2014/8/25 10:00,104.166,104.261,104.127,104.233,7571
2014/8/25 14:00,104.233,104.233,103.983,104.018,11000
2014/8/25 18:00,104.018,104.051,103.863,104.019,12147
2014/8/25 22:00,104.019,104.062,103.926,103.959,11993
2014/8/26 2:00,103.959,104.056,103.954,104.048,4179
2014/8/26 6:00,104.048,104.118,104.019,104.028,6203
2014/8/26 10:00,104.028,104.032,103.748,103.864,14169
2014/8/26 14:00,103.864,103.938,103.839,103.906,9128
2014/8/26 18:00,103.906,104.038,103.827,103.9,14105
2014/8/26 22:00,103.9,104.173,103.844,104.062,15645
2014/8/27 2:00,104.062,104.167,104.027,104.058,8584
2014/8/27 6:00,104.058,104.161,104.048,104.084,7678
2014/8/27 10:00,104.084,104.084,103.933,104.007,10182
2014/8/27 14:00,104.007,104.075,103.859,103.9,12773
2014/8/27 18:00,103.9,103.957,103.78,103.799,9979
2014/8/27 22:00,103.799,104.003,103.798,103.953,16265
2014/8/28 2:00,103.953,103.963,103.83,103.876,6192
2014/8/28 6:00,103.876,103.921,103.708,103.757,7368
2014/8/28 10:00,103.757,103.832,103.7,103.749,10110
2014/8/28 14:00,103.749,103.832,103.68,103.762,11176
2014/8/28 18:00,103.762,103.89,103.554,103.76,24502
2014/8/28 22:00,103.76,103.83,103.699,103.768,15820
2014/8/29 2:00,103.768,103.775,103.654,103.708,5865
2014/8/29 6:00,103.708,103.758,103.656,103.743,6636
2014/8/29 10:00,103.743,103.859,103.693,103.832,8817
2014/8/29 14:00,103.832,103.912,103.771,103.899,9511
2014/8/29 18:00,103.899,103.992,103.856,103.959,11338
2014/8/29 22:00,103.959,104.067,103.81,104.034,19055
2014/8/30 2:00,104.034,104.111,104.009,104.009,7512
2014/9/1 6:00,104.167,104.211,104.124,104.133,5571
2014/9/1 10:00,104.133,104.194,104.125,104.181,4586
2014/9/1 14:00,104.181,104.195,104.102,104.152,7449
2014/9/1 18:00,104.152,104.309,104.149,104.289,6004
2014/9/1 22:00,104.289,104.294,104.221,104.264,4131
2014/9/2 2:00,104.264,104.35,104.264,104.348,3472
2014/9/2 6:00,104.348,104.41,104.298,104.406,5723
2014/9/2 10:00,104.406,104.867,104.397,104.802,20048
2014/9/2 14:00,104.802,104.889,104.776,104.867,12576
2014/9/2 18:00,104.867,105.029,104.865,104.946,16951
2014/9/2 22:00,104.946,105.214,104.922,105.115,25083
2014/9/3 2:00,105.115,105.159,105.057,105.09,8609
2014/9/3 6:00,105.09,105.272,105.071,105.184,9501
2014/9/3 10:00,105.184,105.311,105.153,105.178,10707
2014/9/3 14:00,105.178,105.202,104.865,104.949,30668
2014/9/3 18:00,104.949,105.124,104.945,104.978,16346
2014/9/3 22:00,104.978,105.022,104.841,104.854,16150
2014/9/4 2:00,104.854,104.883,104.742,104.782,6788
2014/9/4 6:00,104.782,104.943,104.77,104.887,8135
2014/9/4 10:00,104.887,104.945,104.759,104.834,11261
2014/9/4 14:00,104.834,105.02,104.807,104.898,12400
2014/9/4 18:00,104.898,105.189,104.776,104.962,34898
2014/9/4 22:00,104.962,105.367,104.88,105.298,33689
2014/9/5 2:00,105.298,105.309,105.103,105.254,9790
2014/9/5 6:00,105.254,105.706,105.202,105.467,20974
2014/9/5 10:00,105.467,105.475,105.232,105.31,17077
2014/9/5 14:00,105.31,105.371,105.163,105.247,14127
2014/9/5 18:00,105.247,105.261,104.733,104.91,33197
2014/9/5 22:00,104.91,105.091,104.682,105.08,30904
2014/9/6 2:00,105.08,105.092,104.994,105.052,7873
2014/9/8 6:00,104.972,105.228,104.972,105.104,9581
2014/9/8 10:00,105.104,105.133,104.991,105.08,9093
2014/9/8 14:00,105.08,105.157,105.076,105.153,11213
2014/9/8 18:00,105.153,105.328,105.12,105.314,13023
2014/9/8 22:00,105.314,105.907,105.281,105.882,27466
2014/9/9 2:00,105.882,106.089,105.825,106.024,25138
2014/9/9 6:00,106.024,106.168,105.944,106.024,13480
2014/9/9 10:00,106.024,106.339,105.953,106.257,25285
2014/9/9 14:00,106.257,106.393,106.206,106.312,20283
2014/9/9 18:00,106.312,106.335,106.052,106.235,19339
2014/9/9 22:00,106.235,106.474,106.13,106.409,32905
2014/9/10 2:00,106.409,106.448,106.037,106.178,20058
2014/9/10 6:00,106.178,106.251,106.04,106.173,12591
2014/9/10 10:00,106.173,106.523,106.138,106.469,19671
2014/9/10 14:00,106.469,106.794,106.342,106.732,27223
2014/9/10 18:00,106.732,106.795,106.522,106.763,25693
2014/9/10 22:00,106.763,106.877,106.563,106.77,37253
2014/9/11 2:00,106.77,106.884,106.712,106.854,16275
2014/9/11 6:00,106.854,106.873,106.695,106.762,12577
2014/9/11 10:00,106.762,106.952,106.64,106.917,17855
2014/9/11 14:00,106.917,107.039,106.795,106.979,25723
2014/9/11 18:00,106.979,107.156,106.65,106.687,28184
2014/9/11 22:00,106.687,107.199,106.687,106.888,47205
2014/9/12 2:00,106.888,107.141,106.798,107.098,15501
2014/9/12 6:00,107.098,107.22,106.968,107.144,14419
2014/9/12 10:00,107.144,107.393,107.121,107.27,16218
2014/9/12 14:00,107.27,107.317,107.091,107.233,19121
2014/9/12 18:00,107.233,107.352,107.1,107.199,21623
2014/9/12 22:00,107.199,107.383,107.153,107.173,33102
2014/9/13 2:00,107.173,107.382,107.135,107.309,15043
2014/9/15 6:00,107.169,107.364,107.145,107.316,6438
2014/9/15 10:00,107.316,107.336,107.157,107.288,9730
2014/9/15 14:00,107.288,107.352,107.191,107.271,13596
2014/9/15 18:00,107.271,107.307,107.215,107.244,14118
2014/9/15 22:00,107.244,107.266,107.009,107.198,25694
